BanbasaP	1	SelakuiDC	9.125
BanbasaP	1	RoorkeeDC	8.125
BanbasaP	1	SrinagarDC	10.625
BanbasaP	1	KotdwarDC 	6.75
BanbasaP	1	HaridwarDC	7.375
BanbasaP	1	PithoragarhDC	4.5
BanbasaP	1	PilibhitDC	1.625
BanbasaP	1	DelhiDC	        8.625
HaldwaniP	1	KhatimaDC	2
HaldwaniP	1	RishikeshDC	6.875
HaldwaniP	1	ChampawatDC	4.375
HaldwaniP	1	HaldwaniDC	0.375
HaldwaniP	1	DehradunDC	7
HaldwaniP	1	SitarganjDC	1.25
HaldwaniP	1	KichhaDC	1
HaldwaniP	1	RudrapurDC	0.875
HaldwaniP	1	BareillyDC	2.5
HaldwaniP	1	SelakuiDC	7.125
HaldwaniP	1	RoorkeeDC	6.13
HaldwaniP	1	SrinagarDC	9
HaldwaniP	1	KotdwarDC 	5.125
HaldwaniP	1	HaridwarDC	5.75
HaldwaniP	1	PithoragarhDC	6.125
HaldwaniP	1	PilibhitDC	2.375
HaldwaniP	1	DelhiDC	        7.5
RanipokhariP	1	KhatimaDC	8
RanipokhariP	1	RishikeshDC	0.5
RanipokhariP	1	ChampawatDC	10.25
RanipokhariP	1	HaldwaniDC	6.625
RanipokhariP	1	DehradunDC	0.75
RanipokhariP	1	SitarganjDC	7.125
RanipokhariP	1	KichhaDC	6.5
RanipokhariP	1	RudrapurDC	6.25
RanipokhariP	1	BareillyDC	7.5
RanipokhariP	1	SelakuiDC	1.25
RanipokhariP	1	RoorkeeDC	1.75
RanipokhariP	1	SrinagarDC	3
RanipokhariP	1	KotdwarDC 	2.625
RanipokhariP	1	HaridwarDC	1
RanipokhariP	1	PithoragarhDC	12
RanipokhariP	1	PilibhitDC	8.125
RanipokhariP	1	DelhiDC	        7
SitarganjP	1	KhatimaDC	0.75
SitarganjP	1	RishikeshDC	6.75
SitarganjP	1	ChampawatDC	3.75
SitarganjP	1	HaldwaniDC	1.25
SitarganjP	1	DehradunDC	7.5
SitarganjP	1	SitarganjDC	0.25
SitarganjP	1	KichhaDC	0.625
SitarganjP	1	RudrapurDC	1
SitarganjP	1	BareillyDC	2.125
SitarganjP	1	SelakuiDC	8
SitarganjP	1	RoorkeeDC	7
SitarganjP	1	SrinagarDC	9.5
SitarganjP	1	KotdwarDC 	5.625
SitarganjP	1	HaridwarDC	6.25
SitarganjP	1	PithoragarhDC	5.75
SitarganjP	1	PilibhitDC	2
SitarganjP	1	DelhiDC	        7.625
KichhaP	        1	KhatimaDC	1.375
KichhaP	        1	RishikeshDC	7.375
KichhaP	        1	ChampawatDC	4.375
KichhaP	        1	HaldwaniDC	0.625
KichhaP	        1	DehradunDC	6.875
KichhaP	        1	SitarganjDC	0.625
KichhaP	        1	KichhaDC	0.25
KichhaP	        1 	RudrapurDC	0.375
KichhaP	        1	BareillyDC	1.625
KichhaP	        1	SelakuiDC	7.375
KichhaP	        1	RoorkeeDC	6.375
KichhaP	        1	SrinagarDC	8.875
KichhaP	        1	KotdwarDC 	5
KichhaP	        1 	HaridwarDC	5.625
KichhaP	        1	PithoragarhDC	6.375
KichhaP	        1	PilibhitDC	2.625
KichhaP	        1	DelhiDC	        7
RudrapurP	1	KhatimaDC	1.75
RudrapurP	1	RishikeshDC	7
RudrapurP	1	ChampawatDC	4.75
RudrapurP	1	HaldwaniDC	0.8
RudrapurP	1	DehradunDC	6.5
RudrapurP	1	SitarganjDC	1
RudrapurP	1	KichhaDC	0.375
RudrapurP	1	RudrapurDC	0.25
RudrapurP	1	BareillyDC	2
RudrapurP	1	SelakuiDC	7
RudrapurP	1	RoorkeeDC	6
RudrapurP	1	SrinagarDC	8.5
RudrapurP	1	KotdwarDC 	4.625
RudrapurP	1	HaridwarDC	5.25
RudrapurP	1	PithoragarhDC	6.75
RudrapurP	1	PilibhitDC	3
RudrapurP	1	DelhiDC	        6.625
DoiwalaP	1	KhatimaDC	7.75
DoiwalaP	1	RishikeshDC	0.625
DoiwalaP	1	ChampawatDC	10.125
DoiwalaP	1	HaldwaniDC	6.5
DoiwalaP	1	DehradunDC	0.5
DoiwalaP	1	SitarganjDC	7
DoiwalaP	1	KichhaDC	6.375
DoiwalaP	1	RudrapurDC	6.125
DoiwalaP	1	BareillyDC	7.5
DoiwalaP	1	SelakuiDC	1
DoiwalaP	1	RoorkeeDC	1.625
DoiwalaP	1	SrinagarDC	3.25
DoiwalaP	1	KotdwarDC 	2.5
DoiwalaP	1	HaridwarDC	0.875
DoiwalaP	1	PithoragarhDC	11.875
DoiwalaP	1	PilibhitDC	8
DoiwalaP	1	DelhiDC	        6.875
SelakuiP	1	KhatimaDC	8.75
SelakuiP	1	RishikeshDC	1.625
SelakuiP	1	ChampawatDC	11.125
SelakuiP	1	HaldwaniDC	7.5
SelakuiP	1	DehradunDC	0.5
SelakuiP	1	SitarganjDC	8
SelakuiP	1	KichhaDC	7.375
SelakuiP	1	RudrapurDC	7
SelakuiP	1	BareillyDC	8.875
SelakuiP	1	SelakuiDC	0.25
SelakuiP	1	RoorkeeDC	2.25
SelakuiP	1	SrinagarDC	4.25
SelakuiP	1	KotdwarDC 	3.5
SelakuiP	1	HaridwarDC	1.875
SelakuiP	1	PithoragarhDC	12.875
SelakuiP	1	PilibhitDC	9
SelakuiP	1	DelhiDC	        6.375
RoorkeeP	1	KhatimaDC	7.125
RoorkeeP	1	RishikeshDC	1.3
RoorkeeP	1	ChampawatDC	9.5
RoorkeeP	1	HaldwaniDC	5.875
RoorkeeP	1	DehradunDC	1.75
RoorkeeP	1	SitarganjDC	6.375
RoorkeeP	1	KichhaDC	5.875
RoorkeeP	1	RudrapurDC	5.5
RoorkeeP	1	BareillyDC	6.375
RoorkeeP	1	SelakuiDC	4.75
RoorkeeP	1	RoorkeeDC	0.25
RoorkeeP	1	SrinagarDC	4
RoorkeeP	1	KotdwarDC 	2.5
RoorkeeP	1	HaridwarDC	0.875
RoorkeeP	1	PithoragarhDC	11.25
RoorkeeP	1	PilibhitDC	7.375
RoorkeeP	1	DelhiDC	        5.375
SrinagarP	1	KhatimaDC	10.5
SrinagarP	1	RishikeshDC	2.75
SrinagarP	1	ChampawatDC	10.5
SrinagarP	1	HaldwaniDC	8.75
SrinagarP	1	DehradunDC	3.75
SrinagarP	1	SitarganjDC	9.375
SrinagarP	1	KichhaDC	8.75
SrinagarP	1	RudrapurDC	8.5
SrinagarP	1	BareillyDC	9.75
SrinagarP	1	SelakuiDC	4.25
SrinagarP	1	RoorkeeDC	4
SrinagarP	1	SrinagarDC	0.25
SrinagarP	1	KotdwarDC 	3.375
SrinagarP	1	HaridwarDC	3.25
SrinagarP	1	PithoragarhDC	7.5
SrinagarP	1	PilibhitDC	10.375
SrinagarP	1	DelhiDC	        8.75
KotdwarP	1	KhatimaDC	6.25
KotdwarP	1	RishikeshDC	2.25
KotdwarP	1	ChampawatDC	8.75
KotdwarP	1	HaldwaniDC	5.125
KotdwarP	1	DehradunDC	3
KotdwarP	1	SitarganjDC	5.625
KotdwarP	1	KichhaDC	5
KotdwarP	1	RudrapurDC	4.75
KotdwarP	1	BareillyDC	6
KotdwarP	1	SelakuiDC	3.5
KotdwarP	1	RoorkeeDC	2.5
KotdwarP	1	SrinagarDC	3.375
KotdwarP	1	KotdwarDC 	0.25
KotdwarP	1	HaridwarDC	1.75
KotdwarP	1	PithoragarhDC	10.5
KotdwarP	1	PilibhitDC	6.625
KotdwarP	1	DelhiDC	        5.5
HaridwarP	1	KhatimaDC	6.875
HaridwarP	1	RishikeshDC	0.625
HaridwarP	1	ChampawatDC	9.25
HaridwarP	1	HaldwaniDC	5.625
HaridwarP	1	DehradunDC	1.375
HaridwarP	1	SitarganjDC	6.125
HaridwarP	1	KichhaDC	5.5
HaridwarP	1	RudrapurDC	5.25
HaridwarP	1	BareillyDC	6.625
HaridwarP	1	SelakuiDC	1.875
HaridwarP	1	RoorkeeDC	0.875
HaridwarP	1	SrinagarDC	3.25
HaridwarP	1	KotdwarDC 	1.75
HaridwarP	1	HaridwarDC	0.25
HaridwarP	1	PithoragarhDC	11.125
HaridwarP	1	PilibhitDC	7.25
HaridwarP	1	DelhiDC	        6.125
PithoragarhP	1	KhatimaDC	5
PithoragarhP	1	RishikeshDC	11.75
PithoragarhP	1	ChampawatDC	2.5
PithoragarhP	1	HaldwaniDC	6.125
PithoragarhP	1	DehradunDC	12.5
PithoragarhP	1	SitarganjDC	5
PithoragarhP	1	KichhaDC	5.625
PithoragarhP	1	RudrapurDC	6
PithoragarhP	1	BareillyDC	6.5
PithoragarhP	1	SelakuiDC	13
PithoragarhP	1	RoorkeeDC	12
PithoragarhP	1	SrinagarDC	9
PithoragarhP	1	KotdwarDC 	10.5
PithoragarhP	1	HaridwarDC	11.25
PithoragarhP	1	PithoragarhDC	0.375
PithoragarhP	1	PilibhitDC	5.25
PithoragarhP	1	DelhiDC	        12.5
KhatimaP	2	KhatimaDC	0.1667
KhatimaP	2	RishikeshDC	3.3333
KhatimaP	2	ChampawatDC	1.3333
KhatimaP	2	HaldwaniDC	0.8889
KhatimaP	2	DehradunDC	3.6667
KhatimaP	2	SitarganjDC	0.3333
KhatimaP	2	KichhaDC	0.6111
KhatimaP	2	RudrapurDC	0.7778
KhatimaP	2	BareillyDC	1.1111
KhatimaP	2	SelakuiDC	3.8889
KhatimaP	2	RoorkeeDC	3.4444
KhatimaP	2	SrinagarDC	4.5556
KhatimaP	2	KotdwarDC 	2.8333
KhatimaP	2	HaridwarDC	3.1111
KhatimaP	2	PithoragarhDC	2.2222
KhatimaP	2	PilibhitDC	0.5556
KhatimaP	2	DelhiDC	        3.6667
ThanoP	        2	KhatimaDC	3.5
ThanoP	        2	RishikeshDC	0.3333
ThanoP	        2	ChampawatDC	4.5556
ThanoP	        2	HaldwaniDC	2.9444
ThanoP	        2	DehradunDC	0.3333
ThanoP	        2	SitarganjDC	3.2222
ThanoP	        2 	KichhaDC	2.8889
ThanoP	        2	RudrapurDC	2.7778
ThanoP	        2	BareillyDC	3.4444
ThanoP	        2	SelakuiDC	0.5556
ThanoP	        2	RoorkeeDC	0.8333
ThanoP	        2	SrinagarDC	1.6667
ThanoP	        2	KotdwarDC 	1.2222
ThanoP	        2	HaridwarDC	0.5556
ThanoP	        2	PithoragarhDC	5.4444
ThanoP	        2	PilibhitDC	3.6667
ThanoP	        2	DelhiDC	        3.1667
BanbasaP	2	KhatimaDC	0.3333
BanbasaP	2	RishikeshDC	3.6667
BanbasaP	2	ChampawatDC	1.1111
BanbasaP	2	HaldwaniDC	1.1111
BanbasaP	2	DehradunDC	3.8333
BanbasaP	2	SitarganjDC	0.5
BanbasaP	2	KichhaDC	0.7778
BanbasaP	2	RudrapurDC	0.9444
BanbasaP	2	BareillyDC	1.1111
BanbasaP	2	SelakuiDC	4.0556
BanbasaP	2	RoorkeeDC	3.6111
BanbasaP	2	SrinagarDC	4.7222
BanbasaP	2	KotdwarDC 	3
BanbasaP	2	HaridwarDC	3.2778
BanbasaP	2	PithoragarhDC	2
BanbasaP	2	PilibhitDC	0.7222
BanbasaP	2	DelhiDC	        3.8333
HaldwaniP	2	KhatimaDC	0.8889
HaldwaniP	2	RishikeshDC	2.7778
HaldwaniP	2	ChampawatDC	1.9444
HaldwaniP	2	HaldwaniDC	0.1667
HaldwaniP	2	DehradunDC	3.1111
HaldwaniP	2	SitarganjDC	0.5556
HaldwaniP	2	KichhaDC	0.4444
HaldwaniP	2	RudrapurDC	0.3889
HaldwaniP	2	BareillyDC	1.1111
HaldwaniP	2	SelakuiDC	3.3333
HaldwaniP	2	RoorkeeDC	2.7222
HaldwaniP	2	SrinagarDC	4
HaldwaniP	2	KotdwarDC 	2.2778
HaldwaniP	2	HaridwarDC	2.5556
HaldwaniP	2	PithoragarhDC	2.7222
HaldwaniP	2	PilibhitDC	1.0556
HaldwaniP	2	DelhiDC	        3.3333
RanipokhariP	2	KhatimaDC	3.5556
RanipokhariP	2	RishikeshDC	0.2222
RanipokhariP	2	ChampawatDC	4.5556
RanipokhariP	2	HaldwaniDC	2.9444
RanipokhariP	2	DehradunDC	0.3333
RanipokhariP	2	SitarganjDC	3.1667
RanipokhariP	2	KichhaDC	2.8889
RanipokhariP	2	RudrapurDC	2.7778
RanipokhariP	2	BareillyDC	3.3333
RanipokhariP	2	SelakuiDC	0.5556
RanipokhariP	2	RoorkeeDC	0.7778
RanipokhariP	2	SrinagarDC	1.3333
RanipokhariP	2	KotdwarDC 	1.1667
RanipokhariP	2	HaridwarDC	0.4444
RanipokhariP	2	PithoragarhDC	5.3333
RanipokhariP	2	PilibhitDC	3.6111
RanipokhariP	2	DelhiDC	        3.1111
SitarganjP	2	KhatimaDC	0.3333
SitarganjP	2	RishikeshDC	3
SitarganjP	2	ChampawatDC	1.6667
SitarganjP	2	HaldwaniDC	0.5556
SitarganjP	2	DehradunDC	3.3333
SitarganjP	2	SitarganjDC	0.1111
SitarganjP	2	KichhaDC	0.2778
SitarganjP	2	RudrapurDC	0.4444
SitarganjP	2	BareillyDC	0.9444
SitarganjP	2	SelakuiDC	3.5556
SitarganjP	2	RoorkeeDC	3.1111
SitarganjP	2	SrinagarDC	4.2222
SitarganjP	2	KotdwarDC 	2.5
SitarganjP	2	HaridwarDC	2.7778
SitarganjP	2	PithoragarhDC	2.5556
SitarganjP	2	PilibhitDC	0.8889
SitarganjP	2	DelhiDC	        3.3889
KichhaP	        2	KhatimaDC	0.6111
KichhaP	        2	RishikeshDC	3.2778
KichhaP	        2	ChampawatDC	1.9444
KichhaP	        2	HaldwaniDC	0.2778
KichhaP	        2	DehradunDC	3.0556
KichhaP	        2	SitarganjDC	0.2778
KichhaP	        2	KichhaDC	0.1111
KichhaP	        2	RudrapurDC	0.1667
KichhaP	        2	BareillyDC	0.7222
KichhaP	        2	SelakuiDC	3.2778
KichhaP	        2	RoorkeeDC	2.8333
KichhaP	        2	SrinagarDC	3.9444
KichhaP	        2	KotdwarDC 	2.2222
KichhaP	        2	HaridwarDC	2.5
KichhaP	        2	PithoragarhDC	2.8333
KichhaP	        2	PilibhitDC	1.1667
KichhaP	        2	DelhiDC	        3.1111
RudrapurP	2	KhatimaDC	0.7778
RudrapurP	2	RishikeshDC	3.1111
RudrapurP	2	ChampawatDC	2.1111
RudrapurP	2	HaldwaniDC	0.3556
RudrapurP	2	DehradunDC	2.8889
RudrapurP	2	SitarganjDC	0.4444
RudrapurP	2	KichhaDC	0.1667
RudrapurP	2	RudrapurDC	0.1111
RudrapurP	2	BareillyDC	0.8889
RudrapurP	2	SelakuiDC	3.1111
RudrapurP	2	RoorkeeDC	2.6667
RudrapurP	2	SrinagarDC	3.7778
RudrapurP	2	KotdwarDC 	2.0556
RudrapurP	2	HaridwarDC	2.3333
RudrapurP	2	PithoragarhDC	3
RudrapurP	2	PilibhitDC	1.3333
RudrapurP	2	DelhiDC	        2.9444
DoiwalaP	2	KhatimaDC	3.4444
DoiwalaP	2	RishikeshDC	0.2778
DoiwalaP	2	ChampawatDC	4.5
DoiwalaP	2	HaldwaniDC	2.8889
DoiwalaP	2	DehradunDC	0.2222
DoiwalaP	2	SitarganjDC	3.1111
DoiwalaP	2	KichhaDC	2.8333
DoiwalaP	2	RudrapurDC	2.7222
DoiwalaP	2	BareillyDC	3.3333
DoiwalaP	2	SelakuiDC	0.4444
DoiwalaP	2	RoorkeeDC	0.7222
DoiwalaP	2	SrinagarDC	1.4444
DoiwalaP	2	KotdwarDC 	1.1111
DoiwalaP	2	HaridwarDC	0.3889
DoiwalaP	2	PithoragarhDC	5.2778
DoiwalaP	2	PilibhitDC	3.5556
DoiwalaP	2	DelhiDC	        3.0556
SelakuiP	2	KhatimaDC	3.8889
SelakuiP	2	RishikeshDC	0.7222
SelakuiP	2	ChampawatDC	4.9444
SelakuiP	2	HaldwaniDC	3.3333
SelakuiP	2	DehradunDC	0.2222
SelakuiP	2	SitarganjDC	3.5556
SelakuiP	2	KichhaDC	3.2778
SelakuiP	2	RudrapurDC	3.1111
SelakuiP	2	BareillyDC	3.9444
SelakuiP	2	SelakuiDC	0.1111
SelakuiP	2	RoorkeeDC	1
SelakuiP	2	SrinagarDC	1.8889
SelakuiP	2	KotdwarDC 	1.5556
SelakuiP	2	HaridwarDC	0.8333
SelakuiP	2	PithoragarhDC	5.7222
SelakuiP	2	PilibhitDC	4
SelakuiP	2	DelhiDC	        2.8333
RoorkeeP	2	KhatimaDC	3.1667
RoorkeeP	2	RishikeshDC	0.5778
RoorkeeP	2	ChampawatDC	4.2222
RoorkeeP	2	HaldwaniDC	2.6111
RoorkeeP	2	DehradunDC	0.7778
RoorkeeP	2	SitarganjDC	2.8333
RoorkeeP	2	KichhaDC	2.5556
RoorkeeP	2	RudrapurDC	2.4444
RoorkeeP	2	BareillyDC	2.8333
RoorkeeP	2	SelakuiDC	2.1111
RoorkeeP	2	RoorkeeDC	0.1111
RoorkeeP	2	SrinagarDC	1.7778
RoorkeeP	2	KotdwarDC 	1.1111
RoorkeeP	2	HaridwarDC	0.3889
RoorkeeP	2	PithoragarhDC	5
RoorkeeP	2	PilibhitDC	3.2778
RoorkeeP	2	DelhiDC	        1.9444
SrinagarP	2	KhatimaDC	4.6667
SrinagarP	2	RishikeshDC	1.2222
SrinagarP	2	ChampawatDC	4.6667
SrinagarP	2	HaldwaniDC	3.8889
SrinagarP	2	DehradunDC	1.6667
SrinagarP	2	SitarganjDC	4.1667
SrinagarP	2	KichhaDC	3.8889
SrinagarP	2	RudrapurDC	3.7778
SrinagarP	2	BareillyDC	4.3333
SrinagarP	2	SelakuiDC	1.8889
SrinagarP	2	RoorkeeDC	1.7778
SrinagarP	2	SrinagarDC	0.1111
SrinagarP	2	KotdwarDC 	1.5
SrinagarP	2	HaridwarDC	1.4444
SrinagarP	2	PithoragarhDC	3.3333
SrinagarP	2	PilibhitDC	4.6111
SrinagarP	2	DelhiDC	        3.8889
KotdwarP	2	KhatimaDC	2.7778
KotdwarP	2	RishikeshDC	1
KotdwarP	2	ChampawatDC	3.8889
KotdwarP	2	HaldwaniDC	2.2778
KotdwarP	2	DehradunDC	1.3333
KotdwarP	2	SitarganjDC	2.5
KotdwarP	2	KichhaDC	2.2222
KotdwarP	2	RudrapurDC	2.1111
KotdwarP	2	BareillyDC	2.6667
KotdwarP	2	SelakuiDC	1.5556
KotdwarP	2	RoorkeeDC	1.1111
KotdwarP	2	SrinagarDC	1.5
KotdwarP	2	KotdwarDC 	0.1111
KotdwarP	2	HaridwarDC	0.7778
KotdwarP	2	PithoragarhDC	4.6667
KotdwarP	2	PilibhitDC	2.9444
KotdwarP	2	DelhiDC	        2.4444
HaridwarP	2	KhatimaDC	3.0556
HaridwarP	2	RishikeshDC	0.2778
HaridwarP	2	ChampawatDC	4.1111
HaridwarP	2	HaldwaniDC	2.5
HaridwarP	2	DehradunDC	0.6111
HaridwarP	2	SitarganjDC	2.7222
HaridwarP	2	KichhaDC	2.4444
HaridwarP	2	RudrapurDC	2.3333
HaridwarP	2	BareillyDC	2.9444
HaridwarP	2	SelakuiDC	0.8333
HaridwarP	2	RoorkeeDC	0.3889
HaridwarP	2	SrinagarDC	1.4444
HaridwarP	2	KotdwarDC 	0.7778
HaridwarP	2	HaridwarDC	0.1111
HaridwarP	2	PithoragarhDC	4.9444
HaridwarP	2	PilibhitDC	3.2222
HaridwarP	2	DelhiDC	        2.7222
PithoragarhP	2	KhatimaDC	2.2222
PithoragarhP	2	RishikeshDC	5.2222
PithoragarhP	2	ChampawatDC	1.1111
PithoragarhP	2	HaldwaniDC	2.7222
PithoragarhP	2	DehradunDC	5.5556
PithoragarhP	2	SitarganjDC	2.2222
PithoragarhP	2	KichhaDC	2.5
PithoragarhP	2	RudrapurDC	2.6667
PithoragarhP	2	BareillyDC	2.8889
PithoragarhP	2	SelakuiDC	5.7778
PithoragarhP	2	RoorkeeDC	5.3333
PithoragarhP	2	SrinagarDC	4
PithoragarhP	2	KotdwarDC 	4.6667
PithoragarhP	2	HaridwarDC	5
PithoragarhP	2	PithoragarhDC	0.1667
PithoragarhP	2	PilibhitDC	2.3333
PithoragarhP	2	DelhiDC	        5.5556
KhatimaP	3	KhatimaDC	0.12
KhatimaP	3	RishikeshDC	2.4
KhatimaP	3	ChampawatDC	0.96
KhatimaP	3	HaldwaniDC	0.64
KhatimaP	3	DehradunDC	2.64
KhatimaP	3	SitarganjDC	0.24
KhatimaP	3	KichhaDC	0.44
KhatimaP	3	RudrapurDC	0.56
KhatimaP	3	BareillyDC	0.8
KhatimaP	3	SelakuiDC	2.8
KhatimaP	3	RoorkeeDC	2.48
KhatimaP	3	SrinagarDC	3.28
KhatimaP	3	KotdwarDC 	2.04
KhatimaP	3	HaridwarDC	2.24
KhatimaP	3	PithoragarhDC	1.6
KhatimaP	3	PilibhitDC	0.4
KhatimaP	3	DelhiDC	        2.64
ThanoP	        3	KhatimaDC	2.52
ThanoP	        3	RishikeshDC	0.24
ThanoP	        3	ChampawatDC	3.28
ThanoP	        3	HaldwaniDC	2.12
ThanoP	        3	DehradunDC	0.24
ThanoP	        3	SitarganjDC	2.32
ThanoP	        3	KichhaDC	2.08
ThanoP	        3	RudrapurDC	2
ThanoP	        3	BareillyDC	2.48
ThanoP	        3	SelakuiDC	0.4
ThanoP	        3	RoorkeeDC	0.6
ThanoP	        3	SrinagarDC	1.2
ThanoP	        3	KotdwarDC 	0.88
ThanoP	        3	HaridwarDC	0.4
ThanoP	        3	PithoragarhDC	3.92
ThanoP	        3	PilibhitDC	2.64
ThanoP	        3	DelhiDC	        2.28
BanbasaP	3	KhatimaDC	0.24
BanbasaP	3	RishikeshDC	2.64
BanbasaP	3	ChampawatDC	0.8
BanbasaP	3	HaldwaniDC	0.8
BanbasaP	3	DehradunDC	2.76
BanbasaP	3	SitarganjDC	0.36
BanbasaP	3	KichhaDC	0.56
BanbasaP	3	RudrapurDC	0.68
BanbasaP	3	BareillyDC	0.8
BanbasaP	3	SelakuiDC	2.92
BanbasaP	3	RoorkeeDC	2.6
BanbasaP	3	SrinagarDC	3.4
BanbasaP	3	KotdwarDC 	2.16
BanbasaP	3	HaridwarDC	2.36
BanbasaP	3	PithoragarhDC	1.44
BanbasaP	3	PilibhitDC	0.52
BanbasaP	3	DelhiDC	        2.76
HaldwaniP	3	KhatimaDC	0.64
HaldwaniP	3	RishikeshDC	2
HaldwaniP	3	ChampawatDC	1.4
HaldwaniP	3	HaldwaniDC	0.12
HaldwaniP	3	DehradunDC	2.24
HaldwaniP	3	SitarganjDC	0.4
HaldwaniP	3	KichhaDC	0.32
HaldwaniP	3	RudrapurDC	0.28
HaldwaniP	3	BareillyDC	0.8
HaldwaniP	3	SelakuiDC	2.4
HaldwaniP	3	RoorkeeDC	1.96
HaldwaniP	3	SrinagarDC	2.88
HaldwaniP	3	KotdwarDC 	1.64
HaldwaniP	3	HaridwarDC	1.84
HaldwaniP	3	PithoragarhDC	1.96
HaldwaniP	3	PilibhitDC	0.76
HaldwaniP	3	DelhiDC	        2.4
RanipokhariP	3	KhatimaDC	2.56
RanipokhariP	3	RishikeshDC	0.16
RanipokhariP	3	ChampawatDC	3.28
RanipokhariP	3	HaldwaniDC	2.12
RanipokhariP	3	DehradunDC	0.24
RanipokhariP	3	SitarganjDC	2.28
RanipokhariP	3	KichhaDC	2.08
RanipokhariP	3	RudrapurDC	2
RanipokhariP	3	BareillyDC	2.4
RanipokhariP	3	SelakuiDC	0.4
RanipokhariP	3	RoorkeeDC	0.56
RanipokhariP	3	SrinagarDC	0.96
RanipokhariP	3	KotdwarDC 	0.84
RanipokhariP	3	HaridwarDC	0.32
RanipokhariP	3	PithoragarhDC	3.84
RanipokhariP	3	PilibhitDC	2.6
RanipokhariP	3	DelhiDC	        2.24
SitarganjP	3	KhatimaDC	0.24
SitarganjP	3	RishikeshDC	2.16
SitarganjP	3	ChampawatDC	1.2
SitarganjP	3	HaldwaniDC	0.4
SitarganjP	3	DehradunDC	2.4
SitarganjP	3	SitarganjDC	0.08
SitarganjP	3	KichhaDC	0.2
SitarganjP	3	RudrapurDC	0.32
SitarganjP	3	BareillyDC	0.68
SitarganjP	3	SelakuiDC	2.56
